Date,Value
2021-05-20,61117.0
2021-05-19,62153.0
2021-05-18,61039.0
2021-05-17,66717.0
2021-05-16,55503.0
2021-05-15,63973.0
2021-05-14,73640.0
2021-05-13,71870.0
2021-05-12,82716.0
2021-05-11,85898.0
2021-05-10,80268.0
2021-05-09,64778.0
2021-05-08,82026.0
2021-05-07,87350.0
2021-05-06,83154.0
2021-05-05,88036.0
2021-05-04,83962.0
2021-05-03,82574.0
2021-05-02,60272.0
2021-05-01,79970.0
2021-04-30,84762.0
2021-04-29,76038.0
2021-04-28,82158.0
2021-04-27,87372.0
2021-04-26,69993.0
2021-04-25,61919.0
2021-04-24,67184.0
2021-04-23,65302.0
2021-04-22,65886.0
2021-04-21,62788.0
2021-04-20,65210.0
2021-04-19,57830.0
2021-04-18,47430.0
2021-04-17,56549.0
2021-04-16,72418.0
2021-04-15,96035.0
2021-04-14,89351.0
2021-04-13,97410.0
2021-04-12,93538.0
2021-04-11,77455.0
2021-04-10,100029.0
2021-04-09,101122.0
2021-04-08,98582.0
2021-04-07,99198.0
2021-04-06,94054.0
2021-04-05,90485.0
2021-04-04,74736.0
2021-04-03,87996.0
2021-04-02,103126.0
2021-04-01,108335.0
2021-03-31,109397.0
2021-03-30,107294.0
2021-03-29,98567.0
2021-03-28,77349.0
2021-03-27,96019.0
2021-03-26,99511.0
2021-03-25,99953.0
2021-03-24,105838.0
2021-03-23,101337.0
2021-03-22,97819.0
2021-03-21,75328.0
2021-03-20,95288.0
2021-03-19,107791.0
2021-03-18,107577.0
2021-03-17,103254.0
2021-03-16,105137.0
2021-03-15,91847.0
2021-03-14,92683.0
2021-03-13,93795.0
2021-03-12,107474.0
2021-03-11,110459.0
2021-03-10,126524.0
2021-03-09,83702.0
2021-03-08,102176.0
2021-03-07,86219.0
2021-03-06,94263.0
2021-03-05,104490.0
2021-03-04,104090.0
2021-03-03,117708.0
2021-03-02,114796.0
2021-03-01,104005.0
2021-02-28,79450.0
2021-02-27,99323.0
2021-02-26,101865.0
2021-02-25,108749.0
2021-02-24,102302.0
2021-02-23,86597.0
2021-02-22,94891.0
2021-02-21,84273.0
2021-02-20,100041.0
2021-02-19,113958.0
2021-02-18,110332.0
2021-02-17,115567.0
2021-02-16,99903.0
2021-02-15,99149.0
2021-02-14,92938.0
2021-02-13,104856.0
2021-02-12,111391.0
2021-02-11,108363.0
2021-02-10,114442.0
2021-02-09,117138.0
2021-02-08,121836.0
2021-02-07,91030.0
2021-02-06,119299.0
2021-02-05,124231.0
2021-02-04,124731.0
2021-02-03,127616.0
2021-02-02,117226.0
2021-02-01,106485.0
2021-01-31,90086.0
2021-01-30,93976.0
2021-01-29,123827.0
2021-01-28,123829.0
2021-01-27,115356.0
2021-01-26,114669.0
2021-01-25,111660.0
2021-01-24,85583.0
2021-01-23,100587.0
2021-01-22,116022.0
2021-01-21,106463.0
2021-01-20,115047.0
2021-01-19,117294.0
2021-01-18,109912.0
2021-01-17,85820.0
2021-01-16,109736.0
2021-01-15,115433.0
2021-01-14,125848.0
2021-01-13,121259.0
2021-01-12,108276.0
2021-01-11,119207.0
2021-01-10,105396.0
2021-01-09,114486.0
2021-01-08,131318.0
2021-01-07,144971.0
2021-01-06,139896.0
2021-01-05,126610.0
2021-01-04,121481.0
2021-01-03,108206.0
2021-01-02,108080.0
2021-01-01,89018.0
2020-12-31,121367.0
2020-12-30,128884.0
2020-12-29,115581.0
2020-12-28,110939.0
2020-12-27,98352.0
2020-12-26,102719.0
2020-12-25,97145.0
2020-12-24,113743.0
2020-12-23,120423.0
2020-12-22,121744.0
2020-12-21,104545.0
2020-12-20,95420.0
2020-12-19,113446.0
2020-12-18,114560.0
2020-12-17,133931.0
2020-12-16,133763.0
2020-12-15,124119.0
2020-12-14,115865.0
2020-12-13,94223.0
2020-12-12,104072.0
2020-12-11,116918.0
2020-12-10,120437.0
2020-12-09,119860.0
2020-12-08,117329.0
2020-12-07,114431.0
2020-12-06,114431.0
2020-12-05,103024.0
2020-12-04,103024.0
2020-12-03,121938.0
2020-12-02,122832.0
2020-12-01,122494.0
2020-11-30,123280.0
2020-11-29,89084.0
2020-11-28,102605.0
2020-11-27,111482.0
2020-11-26,114006.0
2020-11-25,126066.0
2020-11-24,125517.0
2020-11-23,114965.0
2020-11-22,87639.0
2020-11-21,108439.0
2020-11-20,126727.0
2020-11-19,121142.0
2020-11-18,131185.0
2020-11-17,126054.0
2020-11-16,116438.0
2020-11-15,82855.0
2020-11-14,97422.0
2020-11-13,115627.0
2020-11-12,119821.0
2020-11-11,118087.0
2020-11-10,110744.0
2020-11-09,108748.0
2020-11-08,81271.0
2020-11-07,96857.0
2020-11-06,116624.0
2020-11-05,117033.0
2020-11-04,111706.0
2020-11-03,104862.0
2020-11-02,92075.0
2020-11-01,82876.0
2020-10-31,85702.0
2020-10-30,99744.0
2020-10-29,96472.0
2020-10-28,97435.0
2020-10-27,107755.0
2020-10-26,108072.0
2020-10-25,87064.0
2020-10-24,105932.0
2020-10-23,115901.0
2020-10-22,116210.0
2020-10-21,121443.0
2020-10-20,118715.0
2020-10-19,114911.0
2020-10-18,83896.0
2020-10-17,99490.0
2020-10-16,119022.0
2020-10-15,123491.0
2020-10-14,120737.0
2020-10-13,116905.0
2020-10-12,111107.0
2020-10-11,84352.0
2020-10-10,107322.0
2020-10-09,120487.0
2020-10-08,119978.0
2020-10-07,123016.0
2020-10-06,118043.0
2020-10-05,111936.0
2020-10-04,85754.0
2020-10-03,101924.0
2020-10-02,116831.0
2020-10-01,119336.0
2020-09-30,122111.0
2020-09-29,118456.0
2020-09-28,114153.0
2020-09-27,81955.0
2020-09-26,98839.0
2020-09-25,119178.0
2020-09-24,121644.0
2020-09-23,116764.0
2020-09-22,116137.0
2020-09-21,109592.0
2020-09-20,82303.0
2020-09-19,102041.0
2020-09-18,119477.0
2020-09-17,122101.0
2020-09-16,123770.0
2020-09-15,121489.0
2020-09-14,113423.0
2020-09-13,82276.0
2020-09-12,99117.0
2020-09-11,114355.0
2020-09-10,117549.0
2020-09-09,118192.0
2020-09-08,110009.0
2020-09-07,102802.0
2020-09-06,81877.0
2020-09-05,95743.0
2020-09-04,106441.0
2020-09-03,113200.0
2020-09-02,114086.0
2020-09-01,121477.0
2020-08-31,110960.0
2020-08-30,81520.0
2020-08-29,95799.0
2020-08-28,117345.0
2020-08-27,108477.0
2020-08-26,112243.0
2020-08-25,106864.0
2020-08-24,108522.0
2020-08-23,84353.0
2020-08-22,96964.0
2020-08-21,107827.0
2020-08-20,113348.0
2020-08-19,109826.0
2020-08-18,109015.0
2020-08-17,119364.0
2020-08-16,88445.0
2020-08-15,110720.0
2020-08-14,120144.0
2020-08-13,117926.0
2020-08-12,117167.0
2020-08-11,115474.0
2020-08-10,109808.0
2020-08-09,87907.0
2020-08-08,102535.0
2020-08-07,117387.0
2020-08-06,115556.0
2020-08-05,118373.0
2020-08-04,117426.0
2020-08-03,112836.0
2020-08-02,87217.0
2020-08-01,101311.0
2020-07-31,112856.0
2020-07-30,111432.0
2020-07-29,118274.0
2020-07-28,117489.0
2020-07-27,127675.0
2020-07-26,91518.0
2020-07-25,102448.0
2020-07-24,120373.0
2020-07-23,122525.0
2020-07-22,120631.0
2020-07-21,120589.0
2020-07-20,115644.0
2020-07-19,91793.0
2020-07-18,101343.0
2020-07-17,117087.0
2020-07-16,124741.0
2020-07-15,128413.0
2020-07-14,124185.0
2020-07-13,119894.0
2020-07-12,91272.0
2020-07-11,104905.0
2020-07-10,121245.0
2020-07-09,125019.0
2020-07-08,126757.0
2020-07-07,125388.0
2020-07-06,118444.0
2020-07-05,86153.0
2020-07-04,97880.0
2020-07-03,119198.0
2020-07-02,118622.0
2020-07-01,122340.0
2020-06-30,117659.0
2020-06-29,109480.0
2020-06-28,83022.0
2020-06-27,95211.0
2020-06-26,111916.0
2020-06-25,110202.0
2020-06-24,111163.0
2020-06-23,121043.0
2020-06-22,111566.0
2020-06-21,78824.0
2020-06-20,92712.0
2020-06-19,111152.0
2020-06-18,111254.0
2020-06-17,113188.0
2020-06-16,119884.0
2020-06-15,110367.0
2020-06-14,81377.0
2020-06-13,91246.0
2020-06-12,107338.0
2020-06-11,109124.0
2020-06-10,109082.0
2020-06-09,110563.0
2020-06-08,103306.0
2020-06-07,76745.0
2020-06-06,86383.0
2020-06-05,104084.0
2020-06-04,104324.0
2020-06-03,101543.0
2020-06-02,107854.0
2020-06-01,102248.0
2020-05-31,76234.0
2020-05-30,87639.0
2020-05-29,100135.0
2020-05-28,99204.0
2020-05-27,101086.0
2020-05-26,94097.0
2020-05-25,87335.0
2020-05-24,68387.0
2020-05-23,83568.0
2020-05-22,89905.0
2020-05-21,93371.0
2020-05-20,94486.0
2020-05-19,92960.0
2020-05-18,90071.0
2020-05-17,80040.0
2020-05-16,89601.0
2020-05-15,97649.0
2020-05-14,105883.0
2020-05-13,108965.0
2020-05-12,106668.0
2020-05-11,98717.0
2020-05-10,82589.0
2020-05-09,92996.0
2020-05-08,113613.0
2020-05-07,115385.0
2020-05-06,111430.0
2020-05-05,109312.0
2020-05-04,105757.0
2020-05-03,82822.0
2020-05-02,90542.0
2020-05-01,100142.0
2020-04-30,115334.0
2020-04-29,112180.0
2020-04-28,104109.0
2020-04-27,100244.0
2020-04-26,76491.0
2020-04-25,86764.0
2020-04-24,101644.0
2020-04-23,105336.0
2020-04-22,98530.0
2020-04-21,97508.0
2020-04-20,93267.0
2020-04-19,73847.0
2020-04-18,86348.0
2020-04-17,95436.0
2020-04-16,100430.0
2020-04-15,95601.0
2020-04-14,93476.0
2020-04-13,83770.0
2020-04-12,65274.0
2020-04-11,73010.0
2020-04-10,84525.0
2020-04-09,88722.0
2020-04-08,80889.0
2020-04-07,91546.0
2020-04-06,91812.0
2020-04-05,66648.0
2020-04-04,74469.0
2020-04-03,88719.0
2020-04-02,92394.0
2020-04-01,84291.0
2020-03-31,83871.0
2020-03-30,79383.0
2020-03-29,59315.0
2020-03-28,66146.0
2020-03-27,80254.0
2020-03-26,77419.0
2020-03-25,72808.0
2020-03-24,81833.0
2020-03-23,79098.0
2020-03-22,57786.0
2020-03-21,66378.0
2020-03-20,82819.0
2020-03-19,81910.0
2020-03-18,75091.0
2020-03-17,83264.0
2020-03-16,75919.0
2020-03-15,58231.0
2020-03-14,70450.0
2020-03-13,73819.0
2020-03-12,85208.0
2020-03-11,85710.0
2020-03-10,85604.0
2020-03-09,83604.0
2020-03-08,62630.0
2020-03-07,77741.0
2020-03-06,88006.0
2020-03-05,93677.0
2020-03-04,88466.0
2020-03-03,88959.0
2020-03-02,89066.0
2020-03-01,89066.0
2020-02-29,74109.0
2020-02-28,84323.0
2020-02-27,83331.0
2020-02-26,83577.0
2020-02-25,80602.0
2020-02-24,82491.0
2020-02-23,62664.0
2020-02-22,71719.0
2020-02-21,84686.0
2020-02-20,80755.0
2020-02-19,85901.0
2020-02-18,85690.0
2020-02-17,81009.0
2020-02-16,64279.0
2020-02-15,73097.0
2020-02-14,84538.0
2020-02-13,89278.0
2020-02-12,91904.0
2020-02-11,90760.0
2020-02-10,84989.0
2020-02-09,68515.0
2020-02-08,73118.0
2020-02-07,84881.0
2020-02-06,88679.0
2020-02-05,92900.0
2020-02-04,92900.0
2020-02-03,87643.0
2020-02-02,69636.0
2020-02-01,80859.0
2020-01-31,88553.0
2020-01-30,92374.0
2020-01-29,90856.0
2020-01-28,91733.0
2020-01-27,86583.0
2020-01-26,61133.0
2020-01-25,70329.0
2020-01-24,80965.0
2020-01-23,84124.0
2020-01-22,84820.0
2019-12-18,26663.0
2019-12-17,26663.0
2019-12-16,87342.0
2019-12-15,61380.0
2019-12-14,70855.0
2019-12-13,84134.0
2019-12-12,85677.0
2019-12-11,81066.0
2019-12-10,86024.0
2019-12-09,86871.0
2019-12-08,61252.0
2019-12-07,67005.0
2019-12-06,82947.0
2019-12-05,84264.0
2019-12-04,88204.0
2019-12-03,93127.0
2019-12-02,83429.0
2019-12-01,65885.0
2019-11-30,71020.0
2019-11-29,84816.0
2019-11-28,82028.0
2019-11-27,80238.0
2019-11-26,93130.0
2019-11-25,64270.0
2019-11-24,58172.0
2019-11-23,65743.0
2019-11-22,78342.0
2019-11-21,81620.0
2019-11-20,83406.0
2019-11-19,88690.0
2019-11-18,75346.0
2019-11-17,57051.0
2019-11-16,70345.0
2019-11-15,82533.0
2019-11-14,82672.0
2019-11-13,90574.0
2019-11-12,73277.0
2019-11-11,77280.0
2019-11-10,63021.0
2019-11-09,72002.0
2019-11-08,72759.0
2019-11-07,83307.0
2019-11-06,83708.0
2019-11-05,85944.0
2019-11-04,83817.0
2019-11-03,63930.0
2019-11-02,64610.0
2019-11-01,87270.0
2019-10-31,76280.0
2019-10-30,84384.0
2019-10-29,81091.0
2019-10-28,82114.0
2019-10-27,58950.0
2019-10-26,77961.0
2019-10-25,86090.0
2019-10-24,76023.0
2019-10-23,78157.0
2019-10-22,82719.0
2019-10-21,80662.0
2019-10-20,60039.0
2019-10-19,64785.0
2019-10-18,75132.0
2019-10-17,79040.0
2019-10-16,79750.0
2019-10-15,80429.0
2019-10-14,74504.0
2019-10-13,55226.0
2019-10-12,61929.0
2019-10-11,79405.0
2019-10-10,79757.0
2019-10-09,77148.0
2019-10-08,77503.0
2019-10-07,77448.0
2019-10-06,53167.0
2019-10-05,64694.0
2019-10-04,75651.0
2019-10-03,75295.0
2019-10-02,78787.0
2019-10-01,82409.0
2019-09-30,75964.0
2019-09-29,54660.0
2019-09-28,63418.0
2019-09-27,68927.0
2019-09-26,76182.0
2019-09-25,73039.0
2019-09-24,82630.0
2019-09-23,67816.0
2019-09-22,53403.0
2019-09-21,62054.0
2019-09-20,75130.0
2019-09-19,77175.0
2019-09-18,79169.0
2019-09-17,80434.0
2019-09-16,78646.0
2019-09-15,55210.0
2019-09-14,64370.0
2019-09-13,75526.0
2019-09-12,76000.0
2019-09-11,75359.0
2019-09-10,73918.0
2019-09-09,73654.0
2019-09-08,52464.0
2019-09-07,62915.0
2019-09-06,80652.0
2019-09-05,76772.0
2019-09-04,78522.0
2019-09-03,84930.0
2019-09-02,74363.0
2019-09-01,54545.0
2019-08-31,63061.0
2019-08-30,70758.0
2019-08-29,70866.0
2019-08-28,74673.0
2019-08-27,75435.0
2019-08-26,76134.0
2019-08-25,49302.0
2019-08-24,58485.0
2019-08-23,74154.0
2019-08-22,78222.0
2019-08-21,69410.0
2019-08-20,74982.0
2019-08-19,71864.0
2019-08-18,47844.0
2019-08-17,56020.0
2019-08-16,67650.0
2019-08-15,68483.0
2019-08-14,74779.0
2019-08-13,81718.0
2019-08-12,57266.0
2019-08-11,50989.0
2019-08-10,57997.0
2019-08-09,72841.0
2019-08-08,82569.0
2019-08-07,67727.0
2019-08-06,87053.0
2019-08-05,77116.0
2019-08-04,51656.0
2019-08-03,62230.0
2019-08-02,74996.0
2019-08-01,75301.0
2019-07-31,79521.0
2019-07-30,74023.0
2019-07-29,69716.0
2019-07-28,46234.0
2019-07-27,56716.0
2019-07-26,70399.0
2019-07-25,83167.0
2019-07-24,61248.0
2019-07-23,73612.0
2019-07-22,67501.0
2019-07-21,48762.0
2019-07-20,72114.0
2019-07-19,72914.0
2019-07-18,68386.0
2019-07-17,67351.0
2019-07-16,75735.0
2019-07-15,64244.0
2019-07-14,50672.0
2019-07-13,60531.0
2019-07-12,88103.0
2019-07-11,71630.0
2019-07-10,62569.0
2019-07-09,77496.0
2019-07-08,78508.0
2019-07-07,52042.0
2019-07-06,61588.0
2019-07-05,72082.0
2019-07-04,75967.0
2019-07-03,82052.0
2019-07-02,86335.0
2019-07-01,64282.0
2019-06-30,53976.0
2019-06-29,74686.0
2019-06-28,106784.0
2019-06-27,61596.0
2019-06-26,77868.0
2019-06-25,69051.0
2019-06-24,80900.0
2019-06-23,82813.0
2019-06-22,76716.0
2019-06-21,64709.0
2019-06-20,70246.0
2019-06-19,83487.0
2019-06-18,96174.0
2019-06-17,65082.0
2019-06-16,55650.0
2019-06-15,72035.0
2019-06-14,85099.0
2019-06-13,88881.0
2019-06-12,73746.0
2019-06-11,74927.0
2019-06-10,76334.0
2019-06-09,50044.0
2019-06-08,59788.0
2019-06-07,74844.0
2019-06-06,76023.0
2019-06-05,83099.0
2019-06-04,86127.0
2019-06-03,57739.0
2019-06-02,55436.0
2019-06-01,78798.0
2019-05-31,53528.0
2019-05-30,69098.0
2019-05-29,84048.0
2019-05-28,84414.0
2019-05-27,80832.0
2019-05-26,58727.0
2019-05-25,64924.0
2019-05-24,73637.0
2019-05-23,79937.0
2019-05-22,83156.0
2019-05-21,81872.0
2019-05-20,76813.0
2019-05-19,67016.0
2019-05-18,77965.0
2019-05-17,80835.0
2019-05-16,78078.0
2019-05-15,78690.0
2019-05-14,83053.0
2019-05-13,83811.0
2019-05-12,67243.0
2019-05-11,78021.0
2019-05-10,67032.0
2019-05-09,76768.0
2019-05-08,88657.0
2019-05-07,71260.0
2019-05-06,77830.0
2019-05-05,61102.0
2019-05-04,65730.0
2019-05-03,79113.0
2019-05-02,78712.0
2019-05-01,81898.0
2019-04-30,74239.0
2019-04-29,73472.0
2019-04-28,56407.0
2019-04-27,62038.0
2019-04-26,74462.0
2019-04-25,75907.0
2019-04-24,93527.0
2019-04-23,63671.0
2019-04-22,60780.0
2019-04-21,54952.0
2019-04-20,52653.0
2019-04-19,66642.0
2019-04-18,75166.0
2019-04-17,73516.0
2019-04-16,73507.0
2019-04-15,80679.0
2019-04-14,51106.0
2019-04-13,59290.0
2019-04-12,72381.0
2019-04-11,76777.0
2019-04-10,75889.0
2019-04-09,74427.0
2019-04-08,73403.0
2019-04-07,52477.0
2019-04-06,60931.0
2019-04-05,77502.0
2019-04-04,78771.0
2019-04-03,73776.0
2019-04-02,86388.0
2019-04-01,62562.0
2019-03-31,56278.0
2019-03-30,65153.0
2019-03-29,68362.0
2019-03-28,73825.0
2019-03-27,74242.0
2019-03-26,66664.0
2019-03-25,67594.0
2019-03-24,51190.0
2019-03-23,60206.0
2019-03-22,69045.0
2019-03-21,68429.0
2019-03-20,71126.0
2019-03-19,71163.0
2019-03-18,67958.0
2019-03-17,49780.0
2019-03-16,60239.0
2019-03-15,67844.0
2019-03-14,69881.0
2019-03-13,67255.0
2019-03-12,67821.0
2019-03-11,71926.0
2019-03-10,45651.0
2019-03-09,56542.0
2019-03-08,31209.0
2019-03-07,37196.0
2019-03-06,70035.0
2019-03-05,69912.0
2019-03-04,66555.0
2019-03-03,53423.0
2019-03-02,57335.0
2019-03-01,67936.0
2019-02-28,67453.0
2019-02-27,67748.0
2019-02-26,70830.0
2019-02-25,66020.0
2019-02-24,50462.0
2019-02-23,55797.0
2019-02-22,71803.0
2019-02-21,60901.0
2019-02-20,64076.0
2019-02-19,68907.0
2019-02-18,64110.0
2019-02-17,46155.0
2019-02-16,59079.0
2019-02-15,57047.0
2019-02-14,62849.0
2019-02-13,72175.0
2019-02-12,60187.0
2019-02-11,63242.0
2019-02-10,48002.0
2019-02-09,57334.0
2019-02-08,64958.0
2019-02-07,62359.0
2019-02-06,63930.0
2019-02-05,66164.0
2019-02-04,61728.0
2019-02-03,47164.0
2019-02-02,53111.0
2019-02-01,60041.0
2019-01-31,64184.0
2019-01-30,60748.0
2019-01-29,63158.0
2019-01-28,60813.0
2019-01-27,46047.0
2019-01-26,51449.0
2019-01-25,58662.0
2019-01-24,61803.0
2019-01-23,59887.0
2019-01-22,60355.0
2019-01-21,60748.0
2019-01-20,45754.0
2019-01-19,49592.0
2019-01-18,61015.0
2019-01-17,60874.0
2019-01-16,62933.0
2019-01-15,63298.0
2019-01-14,60436.0
2019-01-13,44069.0
2019-01-12,52340.0
2019-01-11,60044.0
2019-01-10,60527.0
2019-01-09,60639.0
2019-01-08,60454.0
2019-01-07,60430.0
2019-01-06,46766.0
2019-01-05,50060.0
2019-01-04,56309.0
2019-01-03,54495.0
2019-01-02,50735.0
2019-01-01,35743.0
2018-12-31,47235.0
2018-12-30,48469.0
2018-12-29,53226.0
2018-12-28,56611.0
2018-12-27,53977.0
2018-12-26,52296.0
2018-12-25,42204.0
2018-12-24,56230.0
2018-12-23,44650.0
2018-12-22,46567.0
2018-12-21,60983.0
2018-12-20,60104.0
2018-12-19,62672.0
2018-12-18,58689.0
2018-12-17,58483.0
2018-12-16,41115.0
2018-12-15,50173.0
2018-12-14,56493.0
2018-12-13,57118.0
2018-12-12,58613.0
2018-12-11,55906.0
2018-12-10,57476.0
2018-12-09,42638.0
2018-12-08,44505.0
2018-12-07,54953.0
2018-12-06,59597.0
2018-12-05,53062.0
2018-12-04,65835.0
2018-12-03,49309.0
2018-12-02,42734.0
2018-12-01,57026.0
2018-11-30,64478.0
2018-11-29,57062.0
2018-11-28,62778.0
2018-11-27,67269.0
2018-11-26,64622.0
2018-11-25,51966.0
2018-11-24,58176.0
2018-11-23,78775.0
2018-11-22,73660.0
2018-11-21,58389.0
2018-11-20,64978.0
2018-11-19,62183.0
2018-11-18,55022.0
2018-11-17,63165.0
2018-11-16,73660.0
2018-11-15,71596.0
2018-11-14,67491.0
2018-11-13,72173.0
2018-11-12,74836.0
2018-11-11,58198.0
2018-11-10,67596.0
2018-11-09,71424.0
2018-11-08,70621.0
2018-11-07,74852.0
2018-11-06,70196.0
2018-11-05,74761.0
2018-11-04,57219.0
2018-11-03,61926.0
2018-11-02,71925.0
2018-11-01,71328.0
2018-10-31,72472.0
2018-10-30,69419.0
2018-10-29,68756.0
2018-10-28,52319.0
2018-10-27,57920.0
2018-10-26,68435.0
2018-10-25,69952.0
2018-10-24,71092.0
2018-10-23,67879.0
2018-10-22,69425.0
2018-10-21,53274.0
2018-10-20,57877.0
2018-10-19,68839.0
2018-10-18,66857.0
2018-10-17,69676.0
2018-10-16,66359.0
2018-10-15,70015.0
2018-10-14,48548.0
2018-10-13,56344.0
2018-10-12,64468.0
2018-10-11,68232.0
2018-10-10,67009.0
2018-10-09,65115.0
2018-10-08,72050.0
2018-10-07,45151.0
2018-10-06,60822.0
2018-10-05,67437.0
2018-10-04,67286.0
2018-10-03,65737.0
2018-10-02,68103.0
2018-10-01,64903.0
2018-09-30,51522.0
2018-09-29,57635.0
2018-09-28,67174.0
2018-09-27,65199.0
2018-09-26,63606.0
2018-09-25,62469.0
2018-09-24,61984.0
2018-09-23,46889.0
2018-09-22,58849.0
2018-09-21,65815.0
2018-09-20,62075.0
2018-09-19,62579.0
2018-09-18,64481.0
2018-09-17,62732.0
2018-09-16,46876.0
2018-09-15,56609.0
2018-09-14,58714.0
2018-09-13,62180.0
2018-09-12,59457.0
2018-09-11,63676.0
2018-09-10,59373.0
2018-09-09,47117.0
2018-09-08,54987.0
2018-09-07,60430.0
2018-09-06,61431.0
2018-09-05,62235.0
2018-09-04,62084.0
2018-09-03,61354.0
2018-09-02,47177.0
2018-09-01,54482.0
2018-08-31,64349.0
2018-08-30,61350.0
2018-08-29,63593.0
2018-08-28,62483.0
2018-08-27,61495.0
2018-08-26,45369.0
2018-08-25,53642.0
2018-08-24,59398.0
2018-08-23,58846.0
2018-08-22,61419.0
2018-08-21,59739.0
2018-08-20,57524.0
2018-08-19,44268.0
2018-08-18,51003.0
2018-08-17,62001.0
2018-08-16,62064.0
2018-08-15,67577.0
2018-08-14,63352.0
2018-08-13,57087.0
2018-08-12,41540.0
2018-08-11,46859.0
2018-08-10,57029.0
2018-08-09,57628.0
2018-08-08,56947.0
2018-08-07,59801.0
2018-08-06,58159.0
2018-08-05,41153.0
2018-08-04,48260.0
2018-08-03,57926.0
2018-08-02,58758.0
2018-08-01,62321.0
2018-07-31,66412.0
2018-07-30,62998.0
2018-07-29,42478.0
2018-07-28,49205.0
2018-07-27,56295.0
2018-07-26,59152.0
2018-07-25,61960.0
2018-07-24,63979.0
2018-07-23,58124.0
2018-07-22,38713.0
2018-07-21,44987.0
2018-07-20,56511.0
2018-07-19,59349.0
2018-07-18,56791.0
2018-07-17,56961.0
2018-07-16,52190.0
2018-07-15,34938.0
2018-07-14,40171.0
2018-07-13,48596.0
2018-07-12,47260.0
2018-07-11,47869.0
2018-07-10,50824.0
2018-07-09,51062.0
2018-07-08,34846.0
2018-07-07,39329.0
2018-07-06,48116.0
2018-07-05,48145.0
2018-07-04,48193.0
2018-07-03,48651.0
2018-07-02,46253.0
2018-07-01,33715.0
2018-06-30,40994.0
2018-06-29,43869.0
2018-06-28,44253.0
2018-06-27,44697.0
2018-06-26,46358.0
2018-06-25,46831.0
2018-06-24,30823.0
2018-06-23,35163.0
2018-06-22,42305.0
2018-06-21,45341.0
2018-06-20,44798.0
2018-06-19,44163.0
2018-06-18,45617.0
2018-06-17,30679.0
2018-06-16,33819.0
2018-06-15,45654.0
2018-06-14,42829.0
2018-06-13,45148.0
