Date,Value
2018-06-12,46348.0
2018-06-11,47330.0
2018-06-10,34036.0
2018-06-09,37587.0
2018-06-08,45670.0
2018-06-07,47882.0
2018-06-06,48026.0
2018-06-05,48405.0
2018-06-04,48566.0
2018-06-03,35122.0
2018-06-02,38677.0
2018-06-01,46018.0
2018-05-31,48990.0
2018-05-30,46568.0
2018-05-29,45720.0
2018-05-28,42239.0
2018-05-27,30071.0
2018-05-26,35471.0
2018-05-25,42979.0
2018-05-24,44054.0
2018-05-23,46284.0
2018-05-22,46299.0
2018-05-21,46341.0
2018-05-20,33842.0
2018-05-19,37429.0
2018-05-18,44858.0
2018-05-17,42515.0
2018-05-16,43830.0
2018-05-15,46074.0
2018-05-14,44557.0
2018-05-13,31253.0
2018-05-12,34987.0
2018-05-11,42217.0
2018-05-10,44493.0
2018-05-09,44289.0
2018-05-08,45603.0
2018-05-07,45702.0
2018-05-06,37150.0
2018-05-05,40782.0
2018-05-04,46889.0
2018-05-03,47746.0
2018-05-02,48251.0
2018-05-01,41012.0
2018-04-30,46183.0
2018-04-29,34801.0
2018-04-28,38518.0
2018-04-27,45689.0
2018-04-26,47179.0
2018-04-25,43932.0
2018-04-24,53089.0
2018-04-23,48325.0
2018-04-22,35156.0
2018-04-21,42484.0
2018-04-20,44820.0
2018-04-19,48539.0
2018-04-18,45773.0
2018-04-17,45790.0
2018-04-16,46236.0
2018-04-15,42989.0
2018-04-14,38123.0
2018-04-13,45279.0
2018-04-12,45132.0
2018-04-11,42166.0
2018-04-10,41272.0
2018-04-09,40077.0
2018-04-08,29423.0
2018-04-07,36567.0
2018-04-06,37889.0
2018-04-05,40207.0
2018-04-04,41346.0
2018-04-03,44651.0
2018-04-02,37282.0
2018-04-01,27949.0
2018-03-31,32962.0
2018-03-30,38870.0
2018-03-29,42334.0
2018-03-28,42188.0
2018-03-27,43411.0
2018-03-26,42390.0
2018-03-25,30027.0
2018-03-24,35298.0
2018-03-23,40321.0
2018-03-22,43862.0
2018-03-21,45291.0
2018-03-20,45750.0
2018-03-19,45007.0
2018-03-18,32383.0
2018-03-17,33230.0
2018-03-16,41752.0
2018-03-15,44906.0
2018-03-14,41871.0
2018-03-13,43019.0
2018-03-12,43309.0
2018-03-11,31746.0
2018-03-10,32887.0
2018-03-09,38513.0
2018-03-08,44114.0
2018-03-07,43277.0
2018-03-06,45111.0
2018-03-05,47510.0
2018-03-04,34657.0
2018-03-03,38405.0
2018-03-02,44116.0
2018-03-01,52215.0
2018-02-28,41246.0
2018-02-27,47950.0
2018-02-26,41805.0
2018-02-25,30379.0
2018-02-24,32952.0
2018-02-23,39850.0
2018-02-22,40156.0
2018-02-21,45683.0
2018-02-20,45657.0
2018-02-19,42648.0
2018-02-18,32328.0
2018-02-17,35640.0
2018-02-16,39807.0
2018-02-15,43135.0
2018-02-14,42611.0
2018-02-13,39126.0
2018-02-12,41634.0
2018-02-11,27976.0
2018-02-10,34213.0
2018-02-09,34678.0
2018-02-08,35811.0
2018-02-07,40090.0
2018-02-06,46362.0
2018-02-05,40852.0
2018-02-04,29618.0
2018-02-03,37380.0
2018-02-02,39185.0
2018-02-01,52539.0
2018-01-31,33656.0
2018-01-30,45263.0
2018-01-29,45654.0
2018-01-28,38714.0
2018-01-27,38711.0
2018-01-26,43761.0
2018-01-25,45624.0
2018-01-24,47828.0
2018-01-23,43403.0
2018-01-22,45659.0
2018-01-21,41987.0
2018-01-20,46473.0
2018-01-19,43462.0
2018-01-18,49989.0
2018-01-17,44418.0
2018-01-16,42731.0
2018-01-15,47256.0
2018-01-14,39943.0
2018-01-13,39690.0
2018-01-12,51150.0
2018-01-11,51638.0
2018-01-10,50262.0
2018-01-09,52481.0
2018-01-08,50055.0
2018-01-07,41153.0
2018-01-06,65737.0
2018-01-05,39627.0
2018-01-04,51380.0
2018-01-03,48906.0
2018-01-02,43995.0
2018-01-01,37593.0
2017-12-31,50964.0
2017-12-30,42136.0
2017-12-29,52306.0
2017-12-28,48384.0
2017-12-27,46058.0
2017-12-26,45559.0
2017-12-25,42867.0
2017-12-24,49434.0
2017-12-23,40957.0
2017-12-22,43222.0
2017-12-21,43505.0
2017-12-20,54677.0
2017-12-19,54852.0
2017-12-18,63495.0
2017-12-17,66631.0
2017-12-16,67827.0
2017-12-15,70019.0
2017-12-14,74490.0
2017-12-13,88936.0
2017-12-12,74175.0
2017-12-11,81608.0
2017-12-10,92443.0
2017-12-09,103296.0
2017-12-08,72179.0
2017-12-07,40456.0
2017-12-06,68654.0
2017-12-05,82967.0
2017-12-04,95492.0
2017-12-03,82178.0
2017-12-02,66294.0
2017-12-01,98564.0
2017-11-30,101161.0
2017-11-29,75102.0
2017-11-28,80874.0
2017-11-27,77678.0
2017-11-26,70565.0
2017-11-25,75988.0
2017-11-24,62870.0
2017-11-23,87303.0
2017-11-22,52308.0
2017-11-21,79792.0
2017-11-20,79580.0
2017-11-19,65790.0
2017-11-18,71800.0
2017-11-17,67726.0
2017-11-16,75780.0
2017-11-15,81718.0
2017-11-14,62542.0
2017-11-13,61688.0
2017-11-12,33412.0
2017-11-11,41910.0
2017-11-10,50788.0
2017-11-09,80847.0
2017-11-08,63818.0
2017-11-07,87384.0
2017-11-06,69333.0
2017-11-05,57157.0
2017-11-04,78108.0
2017-11-03,58368.0
2017-11-02,75205.0
2017-11-01,69431.0
2017-10-31,55498.0
2017-10-30,79024.0
2017-10-29,76653.0
2017-10-28,47173.0
2017-10-27,45580.0
2017-10-26,57861.0
2017-10-25,82193.0
2017-10-24,80143.0
2017-10-23,69986.0
2017-10-22,59568.0
2017-10-21,74716.0
2017-10-20,60366.0
2017-10-19,88436.0
2017-10-18,77708.0
2017-10-17,79307.0
2017-10-16,79133.0
2017-10-15,77340.0
2017-10-14,70631.0
2017-10-13,71336.0
2017-10-12,67572.0
2017-10-11,72162.0
2017-10-10,76375.0
2017-10-09,71130.0
2017-10-08,55380.0
2017-10-07,56453.0
2017-10-06,73371.0
2017-10-05,72239.0
2017-10-04,51710.0
2017-10-03,74707.0
2017-10-02,67362.0
2017-10-01,54545.0
2017-09-30,47963.0
2017-09-29,64970.0
2017-09-28,70585.0
2017-09-27,64731.0
2017-09-26,70603.0
2017-09-25,56222.0
2017-09-24,44381.0
2017-09-23,49957.0
2017-09-22,54882.0
2017-09-21,67667.0
2017-09-20,62846.0
2017-09-19,77104.0
2017-09-18,50564.0
2017-09-17,50502.0
2017-09-16,56143.0
2017-09-15,59745.0
2017-09-14,59137.0
2017-09-13,61876.0
2017-09-12,63428.0
2017-09-11,66927.0
2017-09-10,39777.0
2017-09-09,49335.0
2017-09-08,65736.0
2017-09-07,58979.0
2017-09-06,65085.0
2017-09-05,64429.0
2017-09-04,58478.0
2017-09-03,43968.0
2017-09-02,53020.0
2017-09-01,66264.0
2017-08-31,66779.0
2017-08-30,68987.0
2017-08-29,67502.0
2017-08-28,50105.0
2017-08-27,64186.0
2017-08-26,53786.0
2017-08-25,44880.0
2017-08-24,35753.0
2017-08-23,73047.0
2017-08-22,40218.0
2017-08-21,44321.0
2017-08-20,44323.0
2017-08-19,59168.0
2017-08-18,53841.0
2017-08-17,73224.0
2017-08-16,59145.0
2017-08-15,67660.0
2017-08-14,51703.0
2017-08-13,56181.0
2017-08-12,57059.0
2017-08-11,58884.0
2017-08-10,55044.0
2017-08-09,61912.0
2017-08-08,60026.0
2017-08-07,60848.0
2017-08-06,47283.0
2017-08-05,56264.0
2017-08-04,56590.0
2017-08-03,50621.0
2017-08-02,51878.0
2017-08-01,37015.0
2017-07-31,54422.0
2017-07-30,43818.0
2017-07-29,53094.0
2017-07-28,54565.0
2017-07-27,54446.0
2017-07-26,55596.0
2017-07-25,57762.0
2017-07-24,54399.0
2017-07-23,40307.0
2017-07-22,50756.0
2017-07-21,68887.0
2017-07-20,48537.0
2017-07-19,59680.0
2017-07-18,59777.0
2017-07-17,52386.0
2017-07-16,43722.0
2017-07-15,52264.0
2017-07-14,48039.0
2017-07-13,57473.0
2017-07-12,59122.0
2017-07-11,60871.0
2017-07-10,60132.0
2017-07-09,42912.0
2017-07-08,53177.0
2017-07-07,57704.0
2017-07-06,53067.0
2017-07-05,57417.0
2017-07-04,60568.0
2017-07-03,60638.0
2017-07-02,60638.0
2017-07-01,52713.0
2017-06-30,72762.0
2017-06-29,42696.0
2017-06-28,64433.0
2017-06-27,58749.0
2017-06-26,61505.0
2017-06-25,33296.0
2017-06-24,53641.0
2017-06-23,60036.0
2017-06-22,60405.0
2017-06-21,63345.0
2017-06-20,58223.0
2017-06-19,60843.0
2017-06-18,45035.0
2017-06-17,57747.0
2017-06-16,60521.0
2017-06-15,73585.0
2017-06-14,64458.0
2017-06-13,57404.0
2017-06-12,49682.0
2017-06-11,50089.0
2017-06-10,56896.0
2017-06-09,62317.0
2017-06-08,76681.0
2017-06-07,78436.0
2017-06-06,64286.0
2017-06-05,62587.0
2017-06-04,60758.0
2017-06-03,66148.0
2017-06-02,56128.0
2017-06-01,70707.0
2017-05-31,70453.0
2017-05-30,72491.0
2017-05-29,67211.0
2017-05-28,51346.0
2017-05-27,79411.0
2017-05-26,54405.0
2017-05-25,60627.0
2017-05-24,73964.0
2017-05-23,64140.0
2017-05-22,64732.0
2017-05-21,73165.0
2017-05-20,89758.0
2017-05-19,40480.0
2017-05-18,36293.0
2017-05-17,23791.0
2017-05-16,22332.0
2017-05-15,50101.0
2017-05-14,112714.0
2017-05-13,76260.0
2017-05-12,46718.0
2017-05-11,50706.0
2017-05-10,38786.0
2017-05-09,67317.0
2017-05-08,79927.0
2017-05-07,61931.0
2017-05-06,122796.0
2017-05-05,29430.0
2017-05-04,84014.0
2017-05-03,56755.0
2017-05-02,75625.0
2017-05-01,60107.0
2017-04-30,58421.0
2017-04-29,83208.0
2017-04-28,71433.0
2017-04-27,58450.0
2017-04-26,97410.0
2017-04-25,75838.0
2017-04-24,40675.0
2017-04-23,56788.0
2017-04-22,62442.0
2017-04-21,83606.0
2017-04-20,58110.0
2017-04-19,78039.0
2017-04-18,70680.0
2017-04-17,58135.0
2017-04-16,49838.0
2017-04-15,59686.0
2017-04-14,84983.0
2017-04-13,47807.0
2017-04-12,74552.0
2017-04-11,77893.0
2017-04-10,72797.0
2017-04-09,58359.0
2017-04-08,63072.0
2017-04-07,74114.0
2017-04-06,76407.0
2017-04-05,85543.0
2017-04-04,67825.0
2017-04-03,76647.0
2017-04-02,65028.0
2017-04-01,68896.0
2017-03-31,63732.0
2017-03-30,69400.0
2017-03-29,82309.0
2017-03-28,81226.0
2017-03-27,45984.0
2017-03-26,52337.0
2017-03-25,59163.0
2017-03-24,69200.0
2017-03-23,70942.0
2017-03-22,82354.0
2017-03-21,69486.0
2017-03-20,64083.0
2017-03-19,72291.0
2017-03-18,56623.0
2017-03-17,56682.0
2017-03-16,77335.0
2017-03-15,75491.0
2017-03-14,86625.0
2017-03-13,59024.0
2017-03-12,52931.0
2017-03-11,71848.0
2017-03-10,65141.0
2017-03-09,74505.0
2017-03-08,73857.0
2017-03-07,86203.0
2017-03-06,56466.0
2017-03-05,69815.0
2017-03-04,57711.0
2017-03-03,103507.0
2017-03-02,86507.0
2017-03-01,72692.0
2017-02-28,98807.0
2017-02-27,67803.0
2017-02-26,64675.0
2017-02-25,72375.0
2017-02-24,89881.0
2017-02-23,91425.0
2017-02-22,71589.0
2017-02-21,68515.0
2017-02-20,65765.0
2017-02-19,68606.0
2017-02-18,77876.0
2017-02-17,97733.0
2017-02-16,66046.0
2017-02-15,82213.0
2017-02-14,90539.0
2017-02-13,81798.0
2017-02-12,65338.0
2017-02-11,71978.0
2017-02-10,78362.0
2017-02-09,103329.0
2017-02-08,81842.0
2017-02-07,65532.0
2017-02-06,53519.0
2017-02-05,82919.0
2017-02-04,115119.0
2017-02-03,59567.0
2017-02-02,81836.0
2017-02-01,97553.0
2017-01-31,77475.0
2017-01-30,81811.0
2017-01-29,69124.0
2017-01-28,72755.0
2017-01-27,88470.0
2017-01-26,89792.0
2017-01-25,105439.0
2017-01-24,57986.0
2017-01-23,82187.0
2017-01-22,71782.0
2017-01-21,86425.0
2017-01-20,93994.0
2017-01-19,99472.0
2017-01-18,100479.0
2017-01-17,84793.0
2017-01-16,68151.0
2017-01-15,65487.0
2017-01-14,75413.0
2017-01-13,83776.0
2017-01-12,90749.0
2017-01-11,91277.0
2017-01-10,106154.0
2017-01-09,73457.0
2017-01-08,77135.0
2017-01-07,85527.0
2017-01-06,110785.0
2017-01-05,84073.0
2017-01-04,99910.0
2017-01-03,90471.0
2017-01-02,74048.0
2017-01-01,55180.0
2016-12-31,88999.0
2016-12-30,101271.0
2016-12-29,85500.0
2016-12-28,100068.0
2016-12-27,92929.0
2016-12-26,71934.0
2016-12-25,62997.0
2016-12-24,85610.0
2016-12-23,97297.0
2016-12-22,101706.0
2016-12-21,108609.0
2016-12-20,96541.0
2016-12-19,87993.0
2016-12-18,51602.0
2016-12-17,86226.0
2016-12-16,94549.0
2016-12-15,64614.0
2016-12-14,87545.0
2016-12-13,103040.0
2016-12-12,86294.0
2016-12-11,86541.0
2016-12-10,90112.0
2016-12-09,96504.0
2016-12-08,107989.0
2016-12-07,110675.0
2016-12-06,109653.0
2016-12-05,104664.0
2016-12-04,86087.0
2016-12-03,103329.0
2016-12-02,107283.0
2016-12-01,90395.0
2016-11-30,99847.0
2016-11-29,108762.0
2016-11-28,88951.0
2016-11-27,77154.0
2016-11-26,100564.0
2016-11-25,95448.0
2016-11-24,120664.0
2016-11-23,89131.0
2016-11-22,83961.0
2016-11-21,83383.0
2016-11-20,72945.0
2016-11-19,85189.0
2016-11-18,89646.0
2016-11-17,92244.0
2016-11-16,95492.0
2016-11-15,92112.0
2016-11-14,84412.0
2016-11-13,66104.0
2016-11-12,76245.0
2016-11-11,86458.0
2016-11-10,85819.0
2016-11-09,87168.0
2016-11-08,91520.0
2016-11-07,70065.0
2016-11-06,68052.0
2016-11-05,77778.0
2016-11-04,77281.0
2016-11-03,82509.0
2016-11-02,79306.0
2016-11-01,73951.0
2016-10-31,72010.0
2016-10-30,64057.0
2016-10-29,71475.0
2016-10-28,80533.0
2016-10-27,87843.0
2016-10-26,70691.0
2016-10-25,73662.0
2016-10-24,78539.0
2016-10-23,54563.0
2016-10-22,65454.0
2016-10-21,75336.0
2016-10-20,74623.0
2016-10-19,65497.0
2016-10-18,75241.0
2016-10-17,66966.0
2016-10-16,55967.0
2016-10-15,65668.0
2016-10-14,73587.0
2016-10-13,79464.0
2016-10-12,51374.0
2016-10-11,85676.0
2016-10-10,52990.0
2016-10-09,57362.0
2016-10-08,72829.0
2016-10-07,74407.0
2016-10-06,79449.0
2016-10-05,79463.0
2016-10-04,75200.0
2016-10-03,66808.0
2016-10-02,53426.0
2016-10-01,57964.0
2016-09-30,73163.0
2016-09-29,72151.0
2016-09-28,69454.0
2016-09-27,67693.0
2016-09-26,64288.0
2016-09-25,52246.0
2016-09-24,57430.0
2016-09-23,64095.0
2016-09-22,64496.0
2016-09-21,66259.0
2016-09-20,68572.0
2016-09-19,57564.0
2016-09-18,53398.0
2016-09-17,57298.0
2016-09-16,59508.0
2016-09-15,63112.0
2016-09-14,64166.0
2016-09-13,62502.0
2016-09-12,55677.0
2016-09-11,45119.0
2016-09-10,55303.0
2016-09-09,63958.0
2016-09-08,61679.0
2016-09-07,62424.0
2016-09-06,59567.0
2016-09-05,56005.0
2016-09-04,47936.0
2016-09-03,46800.0
2016-09-02,58876.0
2016-09-01,59451.0
2016-08-31,62316.0
2016-08-30,60064.0
2016-08-29,57758.0
2016-08-28,43940.0
2016-08-27,51144.0
2016-08-26,61473.0
2016-08-25,55999.0
2016-08-24,61596.0
2016-08-23,66210.0
2016-08-22,62871.0
2016-08-21,54200.0
2016-08-20,63971.0
2016-08-19,67999.0
2016-08-18,67897.0
2016-08-17,62678.0
2016-08-16,65414.0
2016-08-15,61040.0
2016-08-14,55970.0
2016-08-13,67354.0
2016-08-12,66845.0
2016-08-11,65011.0
2016-08-10,72246.0
2016-08-09,58556.0
2016-08-08,59612.0
2016-08-07,51099.0
2016-08-06,57042.0
2016-08-05,63889.0
2016-08-04,61549.0
2016-08-03,64995.0
2016-08-02,62768.0
2016-08-01,59343.0
2016-07-31,50449.0
2016-07-30,51901.0
2016-07-29,58742.0
2016-07-28,58240.0
2016-07-27,59044.0
2016-07-26,58434.0
2016-07-25,57586.0
2016-07-24,42824.0
2016-07-23,48765.0
2016-07-22,55532.0
2016-07-21,58341.0
2016-07-20,54990.0
2016-07-19,57608.0
2016-07-18,51512.0
2016-07-17,41843.0
2016-07-16,47526.0
2016-07-15,54377.0
2016-07-14,53961.0
2016-07-13,56325.0
2016-07-12,54288.0
2016-07-11,51775.0
2016-07-10,41726.0
2016-07-09,47722.0
2016-07-08,52612.0
2016-07-07,56175.0
2016-07-06,56811.0
2016-07-05,56739.0
2016-07-04,55851.0
2016-07-03,46383.0
2016-07-02,51830.0
2016-07-01,57982.0
2016-06-30,61053.0
2016-06-29,58261.0
2016-06-28,59049.0
2016-06-27,55294.0
2016-06-26,49930.0
2016-06-25,62887.0
2016-06-24,59293.0
2016-06-23,65830.0
2016-06-22,64187.0
2016-06-21,73034.0
2016-06-20,62199.0
2016-06-19,0.0
2016-06-18,63031.0
2016-06-17,0.0
2016-06-16,79787.0
2016-06-15,0.0
2016-06-14,66689.0
2016-06-13,0.0
2016-06-12,57374.0
2016-06-11,0.0
2016-06-10,65569.0
2016-06-09,0.0
2016-06-08,68956.0
2016-06-07,0.0
2016-06-06,65347.0
2016-06-05,0.0
2016-06-04,70633.0
2016-06-03,0.0
2016-06-02,69321.0
2016-06-01,0.0
2016-05-31,67020.0
2016-05-30,0.0
2016-05-29,52280.0
2016-05-28,0.0
2016-05-27,63564.0
2016-05-26,0.0
2016-05-25,76961.0
2016-05-24,0.0
2016-05-23,62487.0
2016-05-22,0.0
2016-05-21,58885.0
2016-05-20,0.0
2016-05-19,71839.0
2016-05-18,0.0
2016-05-17,74210.0
2016-05-16,0.0
2016-05-15,59322.0
2016-05-14,0.0
2016-05-13,67735.0
2016-05-12,0.0
2016-05-11,74249.0
2016-05-10,0.0
2016-05-09,66775.0
2016-05-08,0.0
2016-05-07,61177.0
2016-05-06,0.0
2016-05-05,74420.0
2016-05-04,0.0
2016-05-03,73169.0
2016-05-02,0.0
2016-05-01,51763.0
2016-04-30,0.0
2016-04-29,72111.0
2016-04-28,0.0
2016-04-27,68236.0
2016-04-26,0.0
2016-04-25,62626.0
2016-04-24,0.0
2016-04-23,54234.0
2016-04-22,0.0
2016-04-21,63370.0
2016-04-20,0.0
2016-04-19,68015.0
2016-04-18,0.0
2016-04-17,59264.0
2016-04-16,0.0
2016-04-15,63073.0
2016-04-14,0.0
2016-04-13,64807.0
2016-04-12,0.0
2016-04-11,68242.0
2016-04-10,0.0
2016-04-09,66828.0
2016-04-08,0.0
2016-04-07,72282.0
2016-04-06,0.0
2016-04-05,69636.0
2016-04-04,0.0
2016-04-03,60047.0
2016-04-02,0.0
2016-04-01,62876.0
2016-03-31,0.0
2016-03-30,66823.0
2016-03-29,0.0
2016-03-28,58476.0
2016-03-27,49676.0
2016-03-26,49697.0
2016-03-25,51813.0
2016-03-24,59407.0
2016-03-23,58235.0
2016-03-22,65147.0
2016-03-21,58988.0
2016-03-20,49656.0
2016-03-19,54666.0
2016-03-18,59385.0
2016-03-17,59060.0
2016-03-16,61419.0
2016-03-15,64790.0
2016-03-14,60614.0
2016-03-13,42589.0
2016-03-12,53539.0
2016-03-11,61372.0
2016-03-10,63792.0
2016-03-09,57801.0
2016-03-08,59818.0
2016-03-07,57278.0
2016-03-06,48732.0
2016-03-05,60157.0
2016-03-04,65312.0
2016-03-03,0.0
2016-03-02,112484.0
2016-03-01,0.0
2016-02-29,106690.0
2016-02-28,0.0
2016-02-27,75424.0
2016-02-26,0.0
2016-02-25,87154.0
2016-02-24,0.0
2016-02-23,99046.0
2016-02-22,0.0
2016-02-21,86305.0
2016-02-20,0.0
2016-02-19,93553.0
2016-02-18,0.0
2016-02-17,101191.0
2016-02-16,0.0
2016-02-15,91106.0
2016-02-14,0.0
2016-02-13,85715.0
2016-02-12,0.0
2016-02-11,96651.0
2016-02-10,0.0
2016-02-09,89629.0
2016-02-08,86341.0
2016-02-07,76819.0
2016-02-06,97132.0
2016-02-05,93576.0
2016-02-04,90119.0
2016-02-03,99668.0
2016-02-02,98940.0
2016-02-01,106701.0
2016-01-31,78536.0
2016-01-30,100316.0
2016-01-29,111213.0
2016-01-28,112091.0
2016-01-27,109328.0
2016-01-26,120853.0
2016-01-25,99396.0
2016-01-24,79592.0
2016-01-23,93680.0
2016-01-22,114501.0
2016-01-21,103505.0
2016-01-20,95520.0
2016-01-19,108415.0
2016-01-18,83942.0
2016-01-17,86602.0
2016-01-16,97635.0
2016-01-15,93481.0
2016-01-14,97189.0
2016-01-13,98708.0
2016-01-12,95209.0
2016-01-11,84107.0
2016-01-10,72256.0
2016-01-09,83710.0
2016-01-08,91334.0
2016-01-07,82925.0
2016-01-06,89942.0
2016-01-05,91906.0
2016-01-04,86738.0
2016-01-03,59721.0
2016-01-02,72474.0
2016-01-01,57713.0
2015-12-31,75700.0
2015-12-30,90103.0
2015-12-29,93445.0
2015-12-28,79508.0
2015-12-27,73993.0
2015-12-26,71880.0
2015-12-25,74636.0
2015-12-24,98532.0
2015-12-23,87602.0
2015-12-22,95106.0
2015-12-21,100448.0
2015-12-20,86386.0
2015-12-19,108680.0
2015-12-18,98843.0
2015-12-17,102821.0
2015-12-16,104408.0
2015-12-15,106684.0
2015-12-14,107945.0
2015-12-13,79214.0
2015-12-12,105552.0
2015-12-11,94527.0
2015-12-10,99722.0
2015-12-09,106004.0
2015-12-08,93044.0
2015-12-07,88613.0
2015-12-06,83148.0
2015-12-05,95443.0
2015-12-04,74964.0
2015-12-03,81800.0
2015-12-02,83303.0
2015-12-01,88273.0
2015-11-30,77493.0
2015-11-29,56804.0
2015-11-28,84646.0
2015-11-27,74477.0
2015-11-26,76849.0
2015-11-25,67595.0
2015-11-24,67371.0
2015-11-23,61302.0
2015-11-22,53053.0
2015-11-21,70200.0
2015-11-20,68842.0
2015-11-19,68256.0
2015-11-18,70194.0
2015-11-17,73416.0
2015-11-16,65883.0
2015-11-15,58911.0
2015-11-14,67362.0
2015-11-13,70769.0
2015-11-12,68885.0
2015-11-11,71669.0
2015-11-10,65767.0
2015-11-09,66078.0
2015-11-08,57162.0
2015-11-07,67839.0
2015-11-06,73094.0
2015-11-05,81843.0
2015-11-04,88728.0
2015-11-03,73181.0
2015-11-02,65543.0
2015-11-01,69218.0
2015-10-31,64789.0
2015-10-30,66995.0
2015-10-29,69482.0
2015-10-28,61184.0
2015-10-27,46468.0
2015-10-26,46463.0
2015-10-25,62034.0
2015-10-24,74147.0
2015-10-23,69478.0
2015-10-22,75097.0
2015-10-21,73478.0
2015-10-20,69493.0
2015-10-19,65413.0
2015-10-18,54437.0
2015-10-17,64586.0
2015-10-16,71548.0
2015-10-15,77786.0
2015-10-14,61681.0
2015-10-13,62389.0
2015-10-12,57415.0
2015-10-11,39182.0
2015-10-10,43785.0
2015-10-09,51282.0
2015-10-08,71113.0
2015-10-07,67976.0
2015-10-06,72903.0
2015-10-05,50309.0
2015-10-04,46192.0
2015-10-03,73382.0
2015-10-02,70028.0
2015-10-01,69993.0
2015-09-30,72555.0
2015-09-29,74311.0
2015-09-28,68307.0
2015-09-27,57125.0
2015-09-26,67442.0
2015-09-25,69609.0
2015-09-24,64569.0
2015-09-23,71110.0
2015-09-22,71072.0
2015-09-21,65953.0
2015-09-20,53935.0
2015-09-19,57551.0
2015-09-18,60345.0
2015-09-17,65577.0
2015-09-16,64344.0
2015-09-15,66297.0
2015-09-14,61040.0
2015-09-13,47435.0
2015-09-12,53354.0
2015-09-11,63171.0
2015-09-10,55136.0
2015-09-09,62813.0
2015-09-08,64668.0
2015-09-07,57984.0
2015-09-06,54478.0
2015-09-05,75068.0
2015-09-04,32019.0
2015-09-03,60283.0
2015-09-02,57807.0
2015-09-01,74351.0
2015-08-31,59540.0
2015-08-30,46992.0
2015-08-29,59892.0
2015-08-28,60910.0
2015-08-27,58733.0
2015-08-26,65055.0
2015-08-25,63980.0
2015-08-24,59748.0
2015-08-23,45509.0
2015-08-22,57435.0
2015-08-21,59431.0
2015-08-20,58965.0
2015-08-19,63104.0
2015-08-18,62331.0
2015-08-17,57398.0
2015-08-16,57398.0
2015-08-15,57620.0
2015-08-14,57620.0
2015-08-13,62215.0
2015-08-12,62215.0
2015-08-11,59083.0
2015-08-10,59083.0
2015-08-09,43492.0
2015-08-08,43492.0
2015-08-07,59183.0
2015-08-06,59183.0
2015-08-05,59010.0
2015-08-04,59010.0
2015-08-03,56145.0
2015-08-02,56145.0
2015-08-01,46987.0
2015-07-31,46987.0
2015-07-30,58447.0
2015-07-29,58447.0
2015-07-28,59356.0
2015-07-27,59356.0
2015-07-26,45325.0
2015-07-25,45325.0
2015-07-24,56045.0
2015-07-23,56045.0
2015-07-22,60639.0
2015-07-21,60639.0
2015-07-20,53833.0
2015-07-19,53833.0
2015-07-18,49649.0
2015-07-17,49649.0
